2006,2007,2008,2009,2010,2011,2012
5899.8,5773.3,6364.5,5048.9,5166.4,5956.6,5921.2
6269.3,6168.5,6778.5,5316.6,5392.2,6294.9,6284.9
6616.9,6422,7085.7,5569.7,5657.3,6548.3,6536.4
6778.2,6498.4,7235.2,5779.1,5921.5,6658.3,6652
6885.7,6563.3,7276.3,5876.3,6115,6705.4,6737.5
6890.7,6554.8,7267.3,5907.8,6199.5,6703.8,6768.4
6894.7,6527.5,7272.4,5877.7,6232,6696,6784.3
6874.9,6497,7271.6,5849,6290.8,6676.7,6796.6
6933.8,6510.8,7307.9,5850.4,6391.4,6703.9,6865.3
7097.8,6669.3,7495.3,6002.5,6579.2,6876.8,7039.5
7286.5,7003.6,7761.4,6352,6844.5,7165,7322.8
7061.3,6835.1,7641.6,6393.2,6865.2,7024.5,7190.4
6840.5,6651.4,7470.4,6318,6777.6,6864,7053.3
6559,6422.7,7189.5,6164.6,6661.3,6646.8,6853.1
6281.6,6133.3,6903.3,6024.5,6463.4,6368.1,6586
5895.9,5741.5,6521.2,5858.9,6183.7,6006.4,6208.5
5395,5237.8,6037.6,5594.3,5776.7,5523.9,5753.8
4954.3,4792.5,5555.5,5293.3,5415.9,5082.9,5327.5
4679.4,4523.8,5277.1,5043.7,5179.9,4828.3,5093.2
4539.8,4374.7,5102.9,4843.2,5023.7,4677.8,4945
4474.5,4315.7,5031.2,4743.8,4959.7,4616.1,4888
4498.7,4331,5050.5,4693.7,4989.5,4654.5,4919
4763.6,4602,5286.9,4718.6,5267.1,4904.3,5153.2
5349.3,5217.9,5817.1,4821.3,5837.1,5483.6,5702.5
5939.3,5777.7,6380.5,4931.2,6407.1,6062.6,6266.3
6315.6,6183,6753.4,5120.7,6765.7,6423.9,6592.6
6514.8,6429.2,7001.2,5345.4,7019.1,6650.6,6900.3
6624.2,6519.8,7129,5556.4,7130.7,6755.3,6990.6
6677.3,6560.4,7154.1,5705.6,7198.6,6766.2,7017.9
6688.4,6545.8,7134.9,5774.1,7174,6747.5,7019.4
6661,6525.8,7105.8,5770.6,7152.3,6718,7008.2
6655.5,6507.2,7079.1,5752.2,7113.7,6696.5,6962.6
6691.7,6533.6,7116.3,5758.8,7122,6728.4,7027.4
6901.5,6713.1,7274.8,5904.5,7312.4,6885.2,7227.5
7160.1,6990.9,7433,6281.5,7612.5,7140.6,7417.1
7018.1,6818.4,7209,6310.3,7467.2,6987.3,7275.3
6811.2,6593.2,6976.3,6228.8,7314.5,6804.8,7083.2
6559.2,6362.8,6713.5,6118,7087,6592.5,6876
6233.1,6079.7,6439,5931.6,6802.9,6325.7,6568.1
5851.1,5700.4,6136,5656.3,6418.3,5964.6,6155.4
5352.5,5187.3,5740.7,5265.7,5921.6,5484.3,5654.1
4907.6,4759.4,5314.2,4925.3,5470.6,5047.7,5227.6
4621,4505.1,5028.3,4703.5,5192.6,4786.8,4951.9
4458.4,4355.2,4867.2,4556.2,5018.6,4635,4785.8
4371.8,4267.5,4772.2,4500.6,4941.5,4583.8,4716
4386.5,4272.8,4741.5,4536.7,4961.2,4615.4,4739.7
4661.9,4539.6,4781.7,4827.9,5241.5,4874.1,4990.8
5234.7,5083.2,4949.2,5417.3,5803.3,5440.2,5537.5
5891.5,5736.1,5114.9,6006.5,6381,6013.8,6152
6265.5,6132.2,5386.1,6325.7,6708.7,6374.9,6480.2
6550.3,6424.8,5675.5,6576.2,6925.8,6603.1,6702.3
6623.5,6542.6,5928.5,6712.5,7065.7,6676.5,6799.2
6656,6607.2,6003.4,6771.5,7086.2,6688.9,6786.2
6640.6,6621.3,6011.8,6790.2,7069.6,6712.6,6761.4
6629.6,6647.2,5964.9,6793.4,7063.3,6697.1,6759.2
6605.3,6632,5961.8,6776.9,7040,6676.7,6741.8
6631.3,6699.3,6001.3,6789.2,7067,6718,6755.1
6783.3,6877.4,6152.1,6952.2,7252.2,6874.2,6951
7064.5,7001,6394.2,7190.9,7536.8,7153.3,7188
6894.1,6760.4,6382.2,6972,7402.9,6995,6989.7
6681.1,6531.9,6275.3,6755.8,7215.9,6818.5,6808.6
6416.4,6268,6128,6527.5,6956.8,6610.7,6583.3
6111.8,5978.4,5973.2,6269.4,6695.4,6336.5,6304.3
5744.4,5664,5777.6,5920.5,6316,5979.8,5944.7
5249.3,5261.3,5489.4,5433.5,5803,5513,5469.6
4800.2,4836.7,5123,5005,5362,5093.8,5037
4526.3,4537.8,4853.4,4752.2,5096.1,4830.3,4765.6
4368.2,4355.3,4671.7,4612.5,4929.6,4683.2,4599
4311.2,4239.3,4569.7,4568.1,4860.7,4627.5,4528.8
4337.1,4203.5,4524.1,4598.9,4885.6,4659.4,4552.8
4597.2,4277,4549.8,4873.7,5134.1,4890.9,4790.7
5200.9,4344.9,4658.6,5481.6,5712.3,5482.1,5367.3
5853.8,4686.2,4770.7,6093.4,6323.3,6072,5922.9
6225.7,5043.2,4969.4,6447.2,6684,6417.4,6238.2
6555,5371.9,5231.7,6688.5,6910.3,6663.4,6451.5
6647.5,5630.2,5451,6824.2,6991,6769.6,6527.2
6701.8,5768,5590.6,6894.3,7027.4,6824.2,6544.1
6677.2,5829.6,5686.9,6915.6,7028.4,6855.9,6526.5
6695.3,5719.5,5719.9,6921.9,7023.8,6855.9,6496.2
6675.7,5629.3,5743.8,6929.8,6995.3,6821.1,6462
6728.2,5608,5742.9,6975.7,7012.8,6834.1,6500.9
6903.4,5707.6,5891.7,7181.2,7200.9,6971.2,6651.4
7054.7,6012.9,6223.3,7292.1,7475.4,7226.3,6835
7013.9,6027.8,6267.5,7102.6,7337.2,7076.6,6628.1
6587.9,5900.7,6179.9,6896.8,7129.1,6867.9,6412.9
6370.2,5710.7,6045.6,6685,6912.4,6623.2,6169
6126.8,5517.8,5858.9,6404.9,6646.1,6336.9,5937.7
5818.7,5331.3,5591.7,6040.1,6256.5,5990.9,5628.3
5400.5,5037.7,5181.7,5552.4,5759.2,5536.6,5247.8
5055.4,4704.4,4827.3,5134.5,5309.4,5116.2,4873.9
4824.4,4429.6,4609.8,4885.1,5033.2,4865.1,4613
4644,4264.6,4482.3,4703.7,4868.4,4703.9,4439
4542.2,4160.9,4433.1,4656.3,4796.9,4640.7,4349
4512.7,4123.1,4461.6,4688.6,4815.4,4667.2,4314.7
4567.6,4167.4,4749.2,4956.2,5083.2,4908.7,4385
4750.7,4289.2,5365.1,5553.5,5669.7,5449.9,4564.1
4948.5,4363.9,5958,6174.2,6251.3,6039.6,4749.1
5234,4588.2,6288.2,6580.1,6596.8,6441.9,5022.5
5529.2,4842.5,6587.2,6830.5,6823.1,6715.9,5269
5762.5,5087.8,6718.7,6967.4,6910.9,6846.4,5459.2
5863.9,5216.8,6731.2,7067.9,6970.2,6938.4,5539.3
5865.8,5272.1,6698.8,7073.6,6952.5,6933.3,5550
5832.6,5317.3,6674,7057.6,6935.5,6927.9,5514.5
5777.2,5326.2,6650.3,7070.3,6879.8,6915.7,5475.7
5767.7,5343.9,6641.3,7031.4,6900.2,6926.6,5467.2
5893.2,5548,6790.2,7164.4,7090.4,7016.1,5580.5
6249.4,5910,7079.6,7294.1,7340.5,7186.4,5864.9
6251.9,5944.5,6909.5,7043.7,7163.8,7000.2,5894.3
6150.7,5874.8,6685.4,6836.4,6975.8,6796.3,5799.5
5985.2,5757.1,6454.3,6587,6743.9,6574.2,5657.1
5802.2,5580.1,6153.5,6313,6494.1,6306.8,5513
5611.9,5311.1,5763.2,5976.2,6132.5,6017.9,5315.5
5331.9,4938.6,5269.3,5506.7,5641.1,5634.6,5048.6
4995.6,4597.1,4828.3,5071.2,5221.3,5266.3,4750.4
4690.3,4372.8,4561.4,4810.2,4942.5,5017,4507.7
4557.7,4253.9,4420.4,4674.5,4786.4,4846.3,4333.3
4435.5,4195.2,4356.9,4616.2,4735.2,4757.4,4231
4362.6,4215,4372.2,4640.6,4775.4,4721.6,4193.4
4395.2,4509,4656,4900.1,5043.2,4785.4,4243.6
4492.3,5132.1,5260.8,5487.6,5604.3,4953.9,4366.1
4619.5,5810.4,5836.9,6066.2,6209,5154.4,4483.6
4799.5,6210.8,6179,6407.5,6565.8,5453.4,4710.1
5040.1,6508.4,6410.3,6643.3,6802.9,5719.3,4988.2
5255.1,6662.4,6511.3,6780.1,6918.3,5941,5198.5
5384.3,6745.4,6560.7,6823,7005.9,6077,5318.4
5432.5,6772.4,6577.6,6850.9,7042.7,6127.3,5387.2
5443.5,6758.6,6594.7,6847.1,7062.7,6127.5,5431.3
5437.3,6672.4,6596.6,6826.9,7038.2,6119.9,5456
5451.6,6591.4,6615.9,6883.8,7042.5,6156.7,5504
5640.7,6726,6755.2,7048.2,7187.7,6295.8,5659.5
6008.4,7002.4,7049.2,7278.7,7361.7,6522.4,5974.2
6017.5,6833.2,6889.9,7095.9,7201.6,6502,6036.4
5971.6,6627.9,6671.3,6902.2,7008.3,6407.7,5989.3
5865.1,6394.1,6411.9,6679.6,6781,6262.8,5878.9
5675.7,6093.8,6097.3,6446.1,6534.1,6089,5718.9
5412.8,5707.4,5694.6,6110.6,6244.9,5884.9,5444.8
5027.3,5225.8,5228.7,5654.6,5863.6,5601.5,5088.2
4686.2,4780.8,4777,5221.5,5470.8,5273.2,4778
4450.1,4531.6,4525.9,4939.7,5217.8,5018.6,4569.1
4311.5,4390.8,4383.3,4810.9,5021,4846,4443.1
4253.4,4334.7,4329.4,4747.8,4934.2,4741.9,4388.1
4273.1,4361.6,4351.6,4769,4905.7,4697.7,4434.9
4546.2,4640.8,4634.6,5016.1,4978.6,4750.6,4703
5169.6,5256.7,5234.7,5621.6,5173.1,4859.4,5301.4
5783.9,5867,5866.5,6208.3,5368.6,4975.4,5900.3
6133.3,6227.4,6280.7,6563.2,5664.4,5218.6,6245
6405.5,6482.5,6570.5,6810,5946.3,5478.6,6476.7
6489.3,6588.9,6658.2,6909.7,6165.5,5703.8,6569.1
6524.2,6628.4,6677.1,6952.6,6266.7,5843.9,6589
6515.4,6655.9,6679.6,6958.6,6281.5,5896.4,6580.8
6517.4,6660.4,6660.1,6959.3,6246,5918.6,6568.2
6470.1,6617.6,6614.8,6937,6205.5,5922.4,6539.3
6481.7,6623.8,6588.7,6948.9,6185.5,5952.5,6563.6
6645.1,6832.9,6722.1,7062.5,6315.4,6126.1,6727.1
6912.7,7090.8,7002,7248.2,6623.7,6464.6,6994.9
6720,6901.6,6840,7104.8,6666.2,6523.3,6819.9
6511.6,6679.4,6626.9,6884.9,6578,6463.5,6636.1
6249.5,6439.4,6376.4,6599.1,6443,6350.4,6419
5984,6131.8,6051.9,6351.2,6291,6187.5,6125.5
5607.9,5742.4,5685.7,6083.4,6088.1,5904.2,5741.9
5087.6,5288,5182.4,5711.7,5807.4,5510.8,5265.7
4669.6,4861.9,4767.5,5328.4,5501,5182.9,4856.8
4413.6,4628.4,4522.4,5074.1,5260.7,4954.6,4611.8
4280.2,4486.6,4370.5,4891.7,5080.8,4826,4470
4225.3,4433.3,4323,4798.6,4979.9,4771.7,4414.1
4247.7,4450.3,4347.4,4777.6,4939.7,4809.5,4450.1
4515.8,4709,4650.1,4862.2,4972.9,5068.3,4716
4910.8,5319.1,5273,5039.8,5093.9,5663.1,5317.1
5461.2,5937.1,5870.1,5250.6,5217.4,6244.9,5901.4
6065.9,6315.2,6242.1,5561.8,5470.4,6581.8,6242.3
6376.4,6566.7,6475.4,5859.8,5734.3,6830.9,6436.9
6484.5,6693,6579.2,6086,5973.6,6954.4,6516.5
6527.2,6725.7,6636,6190,6082.7,6994.2,6537
6507.8,6733,6624.2,6236.5,6160.4,6972.8,6522.6
6520.8,6729.3,6605.2,6267.2,6160.5,6968.7,6516
6496.6,6727.8,6593,6287.3,6151.9,6932.5,6510.4
6496.5,6762.8,6637.3,6333.9,6162.8,6964,6592.5
6654.8,6915.3,6822.8,6494.5,6298.7,7125.1,6741.3
6944.2,7182.9,7040.2,6646.9,6625,7348.2,6935.3
6798.7,7041.5,6870.1,6643.6,6667.3,7193.4,6748.2
6570.7,6852.2,6617.9,6539.7,6607.2,7019.3,6560
6317.8,6612.9,6410.9,6390.9,6494.3,6793.7,6333.9
6030.7,6300.5,6127.6,6203.2,6315.6,6520.1,6076.3
5615.3,5902.6,5736.2,5969.3,6017.8,6162.1,5678.3
5150.8,5419,5255.6,5667.2,5646.8,5685.4,5225.5
4706.1,4970.9,4820.8,5327.6,5305,5253.2,4810.2
4436.3,4733.7,4575,5063,5082.8,4987.5,4566
4310.6,4587.1,4433,4890.2,4945.5,4844.4,4424.4
4250.8,4528.1,4384,4787.8,4892.3,4794.3,4366.2
4274.7,4556.7,4421.6,4728.3,4930.2,4841.6,4401.7
4547.6,4836.8,4701.6,4774.5,5208.6,5100.3,4665.5
5161.3,5432.7,5302.2,4930.4,5782.9,5660.5,5258.5
5819.4,6024.7,5949.9,5065.6,6373.7,6233.9,5848.1
6225,6380,6326.7,5283.4,6726,6589.1,6191.2
6486.5,6630.9,6621.2,5541.4,6986.9,6813.4,6389.2
6603.6,6743.2,6725.2,5777.7,7096.7,6950.4,6454.5
6651,6784.4,6799.9,5946.3,7121.3,7007.4,6484
6666.8,6776.5,6830.6,6020,7119.5,6977,6481.8
6683.5,6760,6899.9,6036.4,7103.5,6984,6477.8
6632,6718.6,6918.8,6055.3,7087.7,6960.9,6478.4
6663.4,6738.2,6830.5,6053.4,7127.4,6987.2,6499.8
6861.3,6896.7,6837.2,6163.8,7294.4,7102,6685.7
7032.5,7178.6,6993.5,6495,7508.1,7353.2,6915.5
6828.5,6998.6,6765.6,6549.9,7328,7196.7,6746.1
6586.8,6794.4,6499.9,6488.3,7132.6,7021.3,6547.6
6307,6527.6,6228.3,6371.6,6900.5,6788.1,6310.7
6003.2,6230.3,5922.7,6163.3,6611.4,6542.5,6035.4
5603.2,5856,5698.9,5901.3,6224.4,6166.3,5657.2
5139.3,5377.2,5312.5,5521.5,5712.3,5748.2,5200.6
4670.4,4943.7,4890.6,5181,5269.1,5364,4800.8
4439.7,4683.6,4635.8,4950.6,5011.1,5092.4,4555.7
4285.3,4533.5,4470,4821.8,4851.5,4926.8,4405.7
4218.5,4465.9,4384,4773.7,4799,4855.2,4344.4
4243.8,4479.1,4356.4,4828.9,4833.8,4886.4,4372.9
4499.6,4725.8,4417.8,5129.6,5100.9,5127.5,4629.7
5129.3,5329.2,4609.7,5736,5701,5567.5,5225.6
5761.7,5967.1,4807.4,6341.5,6309.5,5998.8,5862
6133.3,6335.9,5123.9,6692.2,6669.2,6339.7,6290.2
6364.2,6601.8,5402.3,6940.1,6876.1,6607,6501.6
6440.5,6738.4,5588.1,7062.6,6972,6776.6,6565.7
6486.8,6786.1,5695.5,7091.1,7008.9,6876.6,6638
6469.6,6764.1,5734.7,7080.6,7000,6907.7,6663.5
6461,6739.3,5720.4,7060.6,6995.7,6911.4,6661.8
6438.9,6654,5683.1,7020.4,6949,6922,6637.9
6430.7,6646.6,5675.9,7033.2,6971.4,6945.3,6675.9
6557.3,6777.1,5805,7185.7,7127.8,7109.5,6812.9
6843.1,6955.9,6121.5,7416.8,7428.4,7384.6,6964.4
6680.7,6737.4,6178.9,7284.1,7299.5,7245.5,6741.6
6471.8,6496.5,6057,7060.3,7131.4,7093.8,6536.2
6204.9,6256.9,5864.9,6822.7,6890,6831.9,6309.8
5927.3,5981.3,5699.8,6516.9,6636.1,6541.3,6029.6
5575.6,5648.6,5510,6151.4,6264.3,6179.9,5662.2
5082,5282.4,5226.6,5648.5,5748.2,5717,5204.1
4655.5,4883.5,4920.8,5205.2,5336.5,5304.4,4795.4
4407.5,4620.5,4663,4947.1,5080.5,5036.5,4534.1
4255.6,4458.5,4489.3,4805.6,4918.7,4902,4383.2
4195.5,4361.1,4377.7,4739.8,4860.4,4852.2,4314.7
4219,4323.6,4345.3,4776.4,4882.7,4879.9,4333.3
4487,4384.8,4386.5,5054.4,5150.9,5150.8,4586.4
5095,4561,4505.7,5657.6,5727.2,5692.2,5168
5720.5,4779.5,4604.5,6269,6359.3,6271,5746.2
6113.3,5074.3,4843.1,6590.3,6741.4,6608.8,6100.1
6406.1,5402.7,5130.9,6801.3,6955.8,6863.3,6392.7
6524.4,5617.9,5346.8,6908.3,7040.2,6964.1,6524.8
6563.2,5710.1,5506,6972.2,7083.1,7004.7,6612.6
6551.5,5750.8,5584.2,6990,7077,7003.7,6652.8
6543.7,5736.3,5598,6993.8,7062.2,6992.6,6673.2
6520.4,5693,5616.9,6971.9,7024.1,6972.4,6663.4
6511.5,5705,5663.4,7002.2,7019.3,7010.4,6715.1
6640.6,5802.8,5808.4,7144.8,7156,7156.2,6848.2
6830.9,6060.2,6137.1,7290.1,7380.1,7429,7056.3
6600.7,6043.6,6185.2,7101.5,7226.3,7319.4,6890.3
6366.2,5912.7,6109.8,6875,7032.2,7177.3,6678.7
6128.9,5764.6,6005.1,6628,6774.6,6945.6,6444.2
5830.6,5595,5847.1,6359.5,6482.5,6684.5,6188.3
5528.5,5382.9,5593.5,5993.8,6109.3,6326.6,5889.2
5147.2,5110,5210,5514.3,5630,5863,5514.8
4761.5,4794.2,4875.9,5087.1,5193.6,5429.8,5147.2
4499.9,4538.9,4660.4,4857.3,4935.8,5190,4892.9
4333.8,4362.5,4536.9,4751.7,4781.2,5035.8,4711.9
4239.6,4254.7,4498.4,4725.3,4722.6,4952.9,4625.8
4210.2,4217.3,4540.9,4795.3,4762.3,4971.3,4599.2
4262.2,4250.8,4816.6,5119.9,5025.4,5223.5,4670.2
4435.9,4364.9,5439.8,5750,5615.2,5765.1,4845.3
4663.5,4489.3,6055.3,6363.2,6215.1,6366.5,5043.5
5001.6,4712.4,6442.1,6727.5,6568.7,6698.1,5339.5
5315.9,5024,6707.8,6979.4,6792.8,6944.4,5625.5
5562.7,5283.8,6807.4,7103.1,6860.3,7070.3,5836.1
5675.3,5446.7,6900,7149.9,6885.6,7090.3,5950.8
5712.3,5513.6,6946.2,7145.1,6871.1,7061.5,5987.4
5684.9,5526.6,6924.4,7136.3,6857.6,7030.3,6001.8
5676.2,5545.4,6907.6,7110.6,6821.2,6973.5,5986.9
5702.9,5595.4,6942.8,7144.7,6826.4,6978.7,5989
5816.5,5762.5,7097.2,7270.9,6967.3,7083.7,6089.1
6008.4,5966.6,7251.2,7513.3,7247.1,7305,6304.4
5990.6,5945.2,7047,7389.6,7094.8,7150.1,6295.4
5905.6,5853.1,6861,7187.1,6895.2,6938.9,6176.1
5786.4,5725.3,6609.9,6958.2,6662,6707.2,6031.5
5647.5,5579.4,6317.9,6688.5,6382.6,6444.7,5888.7
5477.5,5378.1,5922.1,6331.2,6010.6,6148.4,5701.1
5227,5053.5,5414.1,5847.3,5531.4,5781.8,5420.3
4910,4733.8,4957.9,5406.8,5108.7,5399.3,5119.6
4668.3,4510.7,4723.3,5144.9,4852.8,5141.4,4892.6
4490.8,4347.5,4583,5007.3,4690.5,4968.3,4731
4402.7,4286.9,4532.5,4953,4627.4,4868,4662.6
4385,4286.5,4566.9,4994.9,4650.1,4831.4,4652.6
4440.9,4459.3,4842.5,5263.8,4910.3,4899.6,4710.9
4561.8,4819.1,5471.7,5855.1,5505.1,5062.7,4844.4
4698.6,5213.7,6091.9,6503.2,6074.9,5255.2,4979.1
4937,5587.5,6434,6860.5,6433.4,5540.7,5231.4
5234.8,5925.9,6671.6,7134.3,6696.4,5807.4,5513.9
5510.1,6149.5,6764.3,7286.4,6811.4,6045.1,5749.6
5679,6278.7,6807.8,7335.4,6866.1,6143.1,5888.8
5756.7,6316.4,6806,7328.2,6839.4,6165.2,5934.2
5747.4,6312.3,6814.2,7292.1,6785.4,6109.5,5939.5
5738.9,6296.1,6826.5,7255.6,6720.8,6052.4,5943.9
5755.1,6354.9,6935.3,7287.6,6683,6087.6,5956.2
5886.6,6496.9,7070.9,7428.6,6814.5,6213.4,6083.9
6254.4,6735.8,7276.2,7666.6,7015.3,6422.5,6383.5
6311.8,6558.9,7114.9,7543.2,6837.2,6418.1,6436
6232.4,6394.2,6909.3,7347.1,6617.5,6291.3,6348.4
6130.1,6153.5,6666.8,7136.9,6363.2,6127.5,6254.4
5991.2,5902.5,6375.3,6825.4,6102.7,5947.1,6104.9
5791.7,5572.7,5995.5,6475,5821.7,5714.3,5889.9
5493.7,5123.8,5516.5,6026.4,5438.8,5436.4,5577.7
5138.2,4707.3,5070.4,5585.3,5068.2,5133.8,5265.8
4936.2,4456.5,4846.2,5331.3,4815.8,4888.6,5033.2
4779.4,4301.8,4714.2,5200.2,4639.1,4714.3,4872.1
4688.9,4239.9,4666.8,5151.4,4541.5,4615.1,4797.6
4679.1,4270.1,4691.4,5194.9,4514,4587.2,4813.9
4862.2,4568.1,4968.1,5455,4579.4,4647.4,4972.5
5191.5,5194.4,5584.2,5992.4,4754,4759.7,5304.4
5523.3,5860,6186.6,6563.4,4947.2,4883,5640.1
5901.5,6238.2,6522.9,6932.2,5230.5,5132.8,5976.8
6223.7,6530.3,6768.4,7219.9,5512.6,5382.6,6289.5
6441.4,6686,6866.1,7324.5,5725.1,5608.1,6488.9
6533.7,6764.7,6894,7361.6,5794.4,5741.5,6560.3
6526.7,6763.6,6878.6,7341.8,5811,5779.1,6555.7
6498,6760.5,6881.2,7341.9,5757.4,5795.7,6518.7
6462,6726.2,6868.6,7303.1,5714.5,5784.1,6491.3
6452.1,6798.3,6879.9,7303.5,5698.4,5807.1,6483.3
6551.3,6996.1,7033.8,7406.9,5788.2,5947.3,6590.4
6890.4,7224.2,7304,7616.2,6092.3,6242.4,6889.1
6839.6,7089.1,7136.4,7499,6113.5,6302.7,6823.8
6678.4,6888.3,6936.9,7289.3,6035.3,6220.7,6655.4
6482.3,6655.8,6683.9,7071.8,5879.5,6129.4,6442.4
6188.2,6362.6,6399.9,6817.7,5720.5,5978.9,6193.5
5861.5,6023.5,6023.5,6527.9,5497.5,5756,5855.9
5419.8,5562.8,5518.8,6158.8,5240.1,5459.2,5405
5007.4,5127.6,5080.7,5791,4942.6,5163.5,5013.7
4770.6,4902.2,4838.9,5508,4695.6,4948,4773.5
4621.2,4746.8,4700.5,5364.8,4537.2,4809.1,4612.7
4572.2,4687.9,4641.9,5283.7,4446.9,4745.7,4549.7
4605.4,4719.9,4675.5,5246.8,4385.9,4762.3,4581.1
4871.4,4998.8,4954.1,5288.7,4446.8,4940.4,4838.6
5472.3,5549,5565.4,5477.1,4571.9,5288.2,5418
6072.2,6204.6,6191.2,5655.8,4685.1,5657.8,5994.5
6423.6,6561.3,6540.7,5931.7,4936.8,6022.6,6289.9
6663.2,6825.8,6765.9,6235.9,5223.1,6308.2,6516.6
6768.4,6967.7,6861.4,6470.7,5485.5,6506.5,6647.6
6802.4,7006.8,6946.8,6549.6,5658.8,6580.7,6726.8
6792.4,6998.2,6931.8,6554.1,5804.2,6625.5,6761.3
6804.3,6978,6935,6538.8,5882.2,6620.6,6799.8
6801,6959.1,6908,6511.6,5924.6,6642.1,6827.1
6859.3,6967.8,6957.5,6534.2,5942.1,6709.3,6826.7
6994.4,7119.9,7113,6638.5,6063.9,6877.2,6876
7184.9,7355.6,7316.8,6885.7,6248.5,7106.1,7038
7012.2,7231.6,7100.3,6896.6,6220.1,6997.2,6852.4
6786.1,7037.2,6904.1,6767.5,6127,6841.8,6640.4
6509.9,6782.9,6660.9,6574.9,5998.3,6641.7,6394.2
6206.1,6483.2,6371.5,6395.6,5848.3,6387.8,6128.1
5802.8,6108.8,5981.8,6200.8,5632.4,6051,5735.2
5307.7,5606.8,5617.1,5904.7,5317.1,5607.2,5254.6
4859.1,5153.7,5040.1,5562.8,4974.9,5232.9,4826
4587,4892.4,4792.6,5310,4752.1,5009.6,4556.8
4431,4745.9,4645.7,5102.7,4596,4865.1,4410
4352.1,4684.8,4584.4,4989,4498.2,4815.4,4351.7
4363.6,4695.8,4605.1,4936.3,4506.9,4862.5,4388.1
4605.1,4964.6,4864.1,4970.1,4688.7,5109.5,4667.5
5208.7,5544.8,5465.4,5086.5,5022.6,5656.6,5279.4
5880.7,6138.9,6044.5,5207.1,5373.4,6245.9,5890.5
6238.7,6490,6369.1,5451.9,5730.8,6623.6,6239
6512.3,6718.4,6609.2,5727.7,6016.9,6913.7,6458.3
